1e-06	1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333	0.333333333333333
1e-06	1e-06	1e-06	1e-06	0.333333333333333	0.666666666666667	1e-06
1e-06	1e-06	1e-06	1e-06	0.666666666666667	1e-06	0.333333333333333
1e-06	1e-06	1e-06	1e-06	0.666666666666667	0.333333333333333	1e-06
1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06
1e-06	1e-06	1e-06	0.333333333333333	1e-06	1e-06	0.666666666666667
1e-06	1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333	0.333333333333333
1e-06	1e-06	1e-06	0.333333333333333	1e-06	0.666666666666667	1e-06
1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06	0.333333333333333
1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333	0.333333333333333	1e-06
1e-06	1e-06	1e-06	0.333333333333333	0.666666666666667	1e-06	1e-06
1e-06	1e-06	1e-06	0.666666666666667	1e-06	1e-06	0.333333333333333
1e-06	1e-06	1e-06	0.666666666666667	1e-06	0.333333333333333	1e-06
1e-06	1e-06	1e-06	0.666666666666667	0.333333333333333	1e-06	1e-06
1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06
1e-06	1e-06	0.333333333333333	1e-06	1e-06	1e-06	0.666666666666667
1e-06	1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333	0.333333333333333
1e-06	1e-06	0.333333333333333	1e-06	1e-06	0.666666666666667	1e-06
1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06	0.333333333333333
1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333	0.333333333333333	1e-06
1e-06	1e-06	0.333333333333333	1e-06	0.666666666666667	1e-06	1e-06
1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06	0.333333333333333
1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06	0.333333333333333	1e-06
1e-06	1e-06	0.333333333333333	0.333333333333333	0.333333333333333	1e-06	1e-06
1e-06	1e-06	0.333333333333333	0.666666666666667	1e-06	1e-06	1e-06
1e-06	1e-06	0.666666666666667	1e-06	1e-06	1e-06	0.333333333333333
1e-06	1e-06	0.666666666666667	1e-06	1e-06	0.333333333333333	1e-06
1e-06	1e-06	0.666666666666667	1e-06	0.333333333333333	1e-06	1e-06
1e-06	1e-06	0.666666666666667	0.333333333333333	1e-06	1e-06	1e-06
1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06
1e-06	0.333333333333333	1e-06	1e-06	1e-06	1e-06	0.666666666666667
1e-06	0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333
1e-06	0.333333333333333	1e-06	1e-06	1e-06	0.666666666666667	1e-06
1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333
1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06
1e-06	0.333333333333333	1e-06	1e-06	0.666666666666667	1e-06	1e-06
1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333
1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06
1e-06	0.333333333333333	1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06
1e-06	0.333333333333333	1e-06	0.666666666666667	1e-06	1e-06	1e-06
1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333
1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06
1e-06	0.333333333333333	0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06
1e-06	0.333333333333333	0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06
1e-06	0.333333333333333	0.666666666666667	1e-06	1e-06	1e-06	1e-06
1e-06	0.666666666666667	1e-06	1e-06	1e-06	1e-06	0.333333333333333
1e-06	0.666666666666667	1e-06	1e-06	1e-06	0.333333333333333	1e-06
1e-06	0.666666666666667	1e-06	1e-06	0.333333333333333	1e-06	1e-06
1e-06	0.666666666666667	1e-06	0.333333333333333	1e-06	1e-06	1e-06
1e-06	0.666666666666667	0.333333333333333	1e-06	1e-06	1e-06	1e-06
1e-06	1	1e-06	1e-06	1e-06	1e-06	1e-06
0.333333333333333	1e-06	1e-06	1e-06	1e-06	1e-06	0.666666666666667
0.333333333333333	1e-06	1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333
0.333333333333333	1e-06	1e-06	1e-06	1e-06	0.666666666666667	1e-06
0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333
0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06
0.333333333333333	1e-06	1e-06	1e-06	0.666666666666667	1e-06	1e-06
0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333
0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06
0.333333333333333	1e-06	1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06
0.333333333333333	1e-06	1e-06	0.666666666666667	1e-06	1e-06	1e-06
0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333
0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06
0.333333333333333	1e-06	0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06
0.333333333333333	1e-06	0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06
0.333333333333333	1e-06	0.666666666666667	1e-06	1e-06	1e-06	1e-06
0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06	1e-06	0.333333333333333
0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06	0.333333333333333	1e-06
0.333333333333333	0.333333333333333	1e-06	1e-06	0.333333333333333	1e-06	1e-06
0.333333333333333	0.333333333333333	1e-06	0.333333333333333	1e-06	1e-06	1e-06
0.333333333333333	0.333333333333333	0.333333333333333	1e-06	1e-06	1e-06	1e-06
0.333333333333333	0.666666666666667	1e-06	1e-06	1e-06	1e-06	1e-06
0.666666666666667	1e-06	1e-06	1e-06	1e-06	1e-06	0.333333333333333
0.666666666666667	1e-06	1e-06	1e-06	1e-06	0.333333333333333	1e-06
0.666666666666667	1e-06	1e-06	1e-06	0.333333333333333	1e-06	1e-06
0.666666666666667	1e-06	1e-06	0.333333333333333	1e-06	1e-06	1e-06
0.666666666666667	1e-06	0.333333333333333	1e-06	1e-06	1e-06	1e-06
0.666666666666667	0.333333333333333	1e-06	1e-06	1e-06	1e-06	1e-06
1	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
