0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333	0.0833333333333333
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.0416666666666667	0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
0.541666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667	0.0416666666666667
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	0.5	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	1e-06	1	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
1e-06	1e-06	0.5	1e-06	0.5	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06	1e-06
